,Country,ProductName,TotalQuantity,TotalRevenue,TotalQuantity_mix,comulative_TotalQuantity,TotalRevenue_mix,comulative_TotalRevenue,TotalQuantity_category,TotalRevenue_category,product_mix
141,USA,Côte de Blaye,170,42160.0,0.01822079314040729,0.6098606645230439,0.15995933936792842,0.15995933936792842,A,A,A_A
197,USA,Thüringer Rostbratwurst,173,19705.16,0.018542336548767416,0.5548767416934619,0.07476338652133131,0.23472272588925974,A,A,A_A
195,USA,Tarte au sucre,356,16362.8,0.03815648445873526,0.11822079314040729,0.062082131836089634,0.29680485772534937,A,A,A_A
180,USA,Raclette Courdavault,276,14080.0,0.029581993569131833,0.24276527331189712,0.05342095584204061,0.35022581356738997,A,A,A_A
147,USA,Gnocchi di nonna Alice,386,13740.8,0.04137191854233655,0.04137191854233655,0.05213399645130054,0.4023598100186905,A,A,A_A
131,USA,Alice Mutton,361,13509.6,0.038692390139335474,0.08006430868167203,0.05125680007412158,0.45361661009281207,A,A,A_A
176,USA,Perth Pasties,186,5915.999999999999,0.019935691318327974,0.4785637727759914,0.022445907298402856,0.4760625173912149,A,A,A_A
134,USA,Camembert Pierrot,173,5603.2,0.018542336548767416,0.5734190782422294,0.021259112199866616,0.4973216295910815,A,A,A_A
135,USA,Carnarvon Tigers,88,5187.5,0.009431939978563772,0.8561629153269025,0.019681904007854096,0.5170035335989356,B,A,B_A
137,USA,Chang,294,5168.0,0.031511254019292605,0.2131832797427653,0.019607919019294453,0.5366114526182301,A,A,A_A
175,USA,Pavlova,295,4739.5,0.03161843515541265,0.18167202572347269,0.017982146321970986,0.5545935989402011,A,A,A_A
179,USA,Queso Manchego La Pastora,122,4636.0,0.01307609860664523,0.72486602357985,0.01758945676730826,0.5721830557075094,A,A,A_A
144,USA,FlÃ¸temysost,215,4364.5,0.02304394426580922,0.3956055734190782,0.016559358080439363,0.5887424137879488,A,A,A_A
202,USA,Vegie-spread,114,4300.6,0.012218649517684888,0.762486602357985,0.016316914964082378,0.6050593287520312,A,A,A_A
177,USA,Pâté chinois,191,4008.0,0.02047159699892819,0.4386923901393355,0.01520676072548997,0.6202660894775212,A,A,A_A
187,USA,Schoggi Schokolade,100,3950.0,0.010718113612004287,0.8068595927116827,0.014986702810799746,0.6352527922883209,B,A,B_A
201,USA,Uncle Bob's Organic Dried Pears,131,3780.0,0.014040728831725616,0.6853161843515541,0.014341705474638743,0.6495944977629596,A,A,A_A
169,USA,Mozzarella di Giovanni,117,3763.6,0.012540192926045015,0.7502679528403001,0.014279482202209095,0.6638739799651687,A,A,A_A
152,USA,Gudbrandsdalsost,100,3600.0,0.010718113612004287,0.7961414790996785,0.013658767118703565,0.6775327470838723,A,A,A_A
157,USA,Inlagd Sill,185,3515.0,0.01982851018220793,0.4983922829581993,0.013336268450623065,0.6908690155344954,A,A,A_A
192,USA,Sirop d'érable,141,3505.5,0.015112540192926046,0.6412647374062165,0.013300224481837597,0.7041692400163331,A,A,A_A
203,USA,Wimmers gute Semmelknödel,110,3458.0,0.011789924973204717,0.7742765273311898,0.013120004637910259,0.7172892446542434,A,A,A_A
154,USA,Gumbär Gummibärchen,125,3397.35,0.01339764201500536,0.6987138263665594,0.012889892352979876,0.7301791370072233,A,A,A_A
165,USA,Manjimup Dried Apples,62,3286.0,0.006645230439442658,0.9204715969989282,0.01246741909779442,0.7426465561050177,B,A,B_A
136,USA,Chai,180,3103.2,0.01929260450160772,0.517684887459807,0.011773857256322472,0.7544204133613402,A,A,A_A
161,USA,Lakkalikööri,170,3060.0,0.01822079314040729,0.5916398713826366,0.01160995205089803,0.7660303654122382,A,A,A_A
188,USA,Scottish Longbreads,247,3060.0,0.02647374062165059,0.2973204715969989,0.01160995205089803,0.7776403174631362,A,A,A_A
156,USA,Ikura,95,2945.0,0.010182207931404072,0.827438370846731,0.011173630323495,0.7888139477866313,B,A,B_A
148,USA,Gorgonzola Telino,241,2832.5,0.025830653804930333,0.32315112540192925,0.010746793851035514,0.7995607416376668,A,A,A_A
194,USA,Steeleye Stout,174,2772.0,0.01864951768488746,0.5363344051446944,0.010517250681401745,0.8100779923190685,A,B,A_B
153,USA,Gula Malacca,152,2553.5,0.016291532690246517,0.6261521972132904,0.009688239399335987,0.8197662317184045,A,B,A_B
171,USA,Northwoods Cranberry Sauce,72,2320.0,0.0077170418006430866,0.9,0.008802316587608964,0.8285685483060135,B,B,B_B
182,USA,Rhönbräu Klosterbier,297,2292.45,0.031832797427652736,0.15005359056806003,0.008697789078131107,0.8372663373841446,A,B,A_B
190,USA,Sir Rodney's Marmalade,28,2170.8,0.0030010718113612006,0.9937834941050375,0.008236236572578251,0.8455025739567228,C,B,C_B
159,USA,Jack's New England Clam Chowder,211,2016.6499999999999,0.022615219721329047,0.4182207931404073,0.007651375752759318,0.8531539497094821,A,B,A_B
133,USA,Boston Crab Meat,104,1876.6,0.011146838156484458,0.7854233654876742,0.007120011770821975,0.8602739614803041,A,B,A_B
198,USA,Tofu,91,1850.7,0.009753483386923901,0.8371918542336549,0.007021744529606858,0.867295706009911,B,B,B_B
140,USA,Chef Anton's Gumbo Mix,86,1783.9,0.009217577706323686,0.8747052518756699,0.0067682985175153585,0.8740640045274264,B,B,B_B
185,USA,Røgede sild,186,1767.0,0.019935691318327974,0.45862808145766343,0.006704178194097,0.8807681827215234,A,B,A_B
199,USA,Tourtière,240,1673.3,0.02572347266881029,0.34887459807073956,0.006348670838812965,0.8871168535603363,A,B,A_B
158,USA,Ipoh Coffee,39,1656.0,0.004180064308681672,0.9829581993569132,0.00628303287460364,0.89339988643494,C,B,C_B
186,USA,Sasquatch Ale,122,1610.0,0.01307609860664523,0.7117899249732047,0.0061085041836424275,0.8995083906185823,A,B,A_B
160,USA,Konbu,262,1560.0,0.028081457663451232,0.27084673097534834,0.0059187990847715454,0.9054271897033539,A,B,A_B
150,USA,Gravad lax,60,1560.0,0.006430868167202572,0.9334405144694534,0.0059187990847715454,0.9113459887881254,B,B,B_B
184,USA,Rössle Sauerkraut,37,1549.2,0.0039657020364415865,0.9869239013933547,0.0058778227834154345,0.9172238115715409,C,B,C_B
191,USA,Sir Rodney's Scones,139,1390.0,0.01489817792068596,0.6712754555198285,0.005273801748610543,0.9224976133201515,A,B,A_B
193,USA,Spegesild,120,1368.0,0.012861736334405145,0.7377277599142551,0.005190331505107355,0.9276879448252588,A,B,A_B
196,USA,Teatime Chocolate Biscuits,141,1278.1999999999998,0.015112540192926046,0.6563772775991426,0.004849621147535249,0.9325375659727941,A,B,A_B
167,USA,Maxilaku,63,1260.0,0.006752411575562701,0.9138263665594856,0.004780568491546248,0.9373181344643404,B,B,B_B
189,USA,Singaporean Hokkien Fried Mee,89,1246.0,0.009539121114683816,0.8467309753483387,0.0047274510638624,0.9420455855282028,B,B,B_B
183,USA,Röd Kaviar,82,1230.0,0.008788853161843515,0.8834941050375135,0.0046667454322237185,0.9467123309604265,B,B,B_B
