OrderID,OrderDate,RequiredDate,ShippedDate,ShipVia,Freight,ShipName,ShipCity,ShipRegion,ShipPostalCode,ShipCountry
10389,1995-01-20,1995-02-17,1995-01-24,2,47.42,Bottom-Dollar Markets,Tsawassen,BC,T2F 8M4,Canada
10390,1995-01-23,1995-02-20,1995-01-26,1,126.38,Ernst Handel,Graz,,8010,Austria
10391,1995-01-23,1995-02-20,1995-01-31,3,5.45,Drachenblut Delikatessen,Aachen,,52066,Germany
10392,1995-01-24,1995-02-21,1995-02-01,3,122.46,Piccolo und mehr,Salzburg,,5020,Austria
10393,1995-01-25,1995-02-22,1995-02-03,3,126.56,Save-a-lot Markets,Boise,ID,83720,USA
10394,1995-01-25,1995-02-22,1995-02-03,3,30.34,Hungry Coyote Import Store,Elgin,OR,97827,USA
10395,1995-01-26,1995-02-23,1995-02-03,1,184.41,HILARIÃN-Abastos,San CristÃ³bal,TÃ¡chira,5022,Venezuela
10396,1995-01-27,1995-02-10,1995-02-06,3,135.35,Frankenversand,MÃ¼nchen,,80805,Germany
10397,1995-01-27,1995-02-24,1995-02-02,1,60.26,Princesa Isabel Vinhos,Lisboa,,1756,Portugal
10398,1995-01-30,1995-02-27,1995-02-09,3,89.16,Save-a-lot Markets,Boise,ID,83720,USA
10399,1995-01-31,1995-02-14,1995-02-08,3,27.36,Vaffeljernet,Ãrhus,,8200,Denmark
10400,1995-02-01,1995-03-01,1995-02-16,3,83.93,Eastern Connection,London,,WX3 6FW,UK
10401,1995-02-01,1995-03-01,1995-02-10,1,12.51,Rattlesnake Canyon Grocery,Albuquerque,NM,87110,USA
10402,1995-02-02,1995-03-16,1995-02-10,2,67.88,Ernst Handel,Graz,,8010,Austria
10403,1995-02-03,1995-03-03,1995-02-09,3,73.79,Ernst Handel,Graz,,8010,Austria
10404,1995-02-03,1995-03-03,1995-02-08,1,155.97,Magazzini Alimentari Riuniti,Bergamo,,24100,Italy
10405,1995-02-06,1995-03-06,1995-02-22,1,34.82,LINO-Delicateses,I. de Margarita,Nueva Esparta,4980,Venezuela
10406,1995-02-07,1995-03-21,1995-02-13,1,108.04,Queen Cozinha,SÃ£o Paulo,SP,05487-020,Brazil
10407,1995-02-07,1995-03-07,1995-03-02,2,91.48,Ottilies KÃ¤seladen,KÃ¶ln,,50739,Germany
10408,1995-02-08,1995-03-08,1995-02-14,1,11.26,Folies gourmandes,Lille,,59000,France
10409,1995-02-09,1995-03-09,1995-02-14,1,29.83,OcÃ©ano AtlÃ¡ntico Ltda.,Buenos Aires,,1010,Argentina
10410,1995-02-10,1995-03-10,1995-02-15,3,2.4,Bottom-Dollar Markets,Tsawassen,BC,T2F 8M4,Canada
10411,1995-02-10,1995-03-10,1995-02-21,3,23.65,Bottom-Dollar Markets,Tsawassen,BC,T2F 8M4,Canada
10412,1995-02-13,1995-03-13,1995-02-15,2,3.77,Wartian Herkku,Oulu,,90110,Finland
10413,1995-02-14,1995-03-14,1995-02-16,2,95.66,La maison d'Asie,Toulouse,,31000,France
10414,1995-02-14,1995-03-14,1995-02-17,3,21.48,Familia Arquibaldo,SÃ£o Paulo,SP,05442-030,Brazil
10415,1995-02-15,1995-03-15,1995-02-24,1,0.2,Hungry Coyote Import Store,Elgin,OR,97827,USA
10416,1995-02-16,1995-03-16,1995-02-27,3,22.72,Wartian Herkku,Oulu,,90110,Finland
10248,1994-08-04,1994-09-01,1994-08-16,3,32.38,Vins et alcools Chevalier,Reims,,51100,France
10249,1994-08-05,1994-09-16,1994-08-10,1,11.61,Toms SpezialitÃ¤ten,MÃ¼nster,,44087,Germany
10250,1994-08-08,1994-09-05,1994-08-12,2,65.83,Hanari Carnes,Rio de Janeiro,RJ,05454-876,Brazil
10251,1994-08-08,1994-09-05,1994-08-15,1,41.34,Victuailles en stock,Lyon,,69004,France
10252,1994-08-09,1994-09-06,1994-08-11,2,51.3,SuprÃªmes dÃ©lices,Charleroi,,B-6000,Belgium
10253,1994-08-10,1994-08-24,1994-08-16,2,58.17,Hanari Carnes,Rio de Janeiro,RJ,05454-876,Brazil
10254,1994-08-11,1994-09-08,1994-08-23,2,22.98,Chop-suey Chinese,Bern,,3012,Switzerland
10255,1994-08-12,1994-09-09,1994-08-15,3,148.33,Richter Supermarkt,GenÃ¨ve,,1204,Switzerland
10256,1994-08-15,1994-09-12,1994-08-17,2,13.97,Wellington Importadora,Resende,SP,08737-363,Brazil
10257,1994-08-16,1994-09-13,1994-08-22,3,81.91,HILARIÃN-Abastos,San CristÃ³bal,TÃ¡chira,5022,Venezuela
10258,1994-08-17,1994-09-14,1994-08-23,1,140.51,Ernst Handel,Graz,,8010,Austria
10259,1994-08-18,1994-09-15,1994-08-25,3,3.25,Centro comercial Moctezuma,MÃ©xico D.F.,,05022,Mexico
10260,1994-08-19,1994-09-16,1994-08-29,1,55.09,Ottilies KÃ¤seladen,KÃ¶ln,,50739,Germany
10261,1994-08-19,1994-09-16,1994-08-30,2,3.05,Que DelÃ­cia,Rio de Janeiro,RJ,02389-673,Brazil
10262,1994-08-22,1994-09-19,1994-08-25,3,48.29,Rattlesnake Canyon Grocery,Albuquerque,NM,87110,USA
10263,1994-08-23,1994-09-20,1994-08-31,3,146.06,Ernst Handel,Graz,,8010,Austria
10264,1994-08-24,1994-09-21,1994-09-23,3,3.67,Folk och fÃ¤ HB,BrÃ¤cke,,S-844 67,Sweden
